,rank,name,number_solved,penalty,success_hacks/fail_hacks,A,B,C,D,E,F,G
0,1.0,V--gLaSsH0ldEr593--V,7,321.0,/,+/00:01,+/00:04,+/00:08,+1/00:24,+5/01:37,+2/00:49,+/00:58
1,2.0,kmjp,7,380.0,/,+/00:02,+/00:06,+/00:23,+/01:00,+1/01:35,+1/00:41,+1/02:03
2,3.0,Kilani,7,452.0,+3/-1,+/00:07,+/00:11,+/00:18,+2/01:48,+4/01:12,+/00:32,+1/02:14
3,4.0,neal,7,721.0,/,+/02:08,+/02:06,+2/00:44,+/01:43,+/01:32,+1/01:14,+/02:04
4,5.0,I_love_Tanya_Romanova,6,204.0,/,+1/00:02,+/00:05,-1/,+2/00:53,+/00:27,+/00:20,+/01:07
5,6.0,hohomu,6,253.0,/,+/00:02,+/00:05,+/00:10,+/01:29,+1/01:37,+/00:40,-2/
6,7.0,mghtsl1997,6,283.0,+2/-1,+/00:04,+/00:10,+/00:31,+/01:16,+/01:55,+/00:47,/
7,8.0,Antoine,6,298.0,/,+/00:02,+/00:06,+/00:18,+3/01:39,+/01:55,+/00:28,/
8,9.0,natsugiri,6,325.0,/,+/00:12,+/00:18,+/00:28,+/01:33,+1/01:49,+/00:55,/
9,10.0,SaveVMK,6,334.0,/,+/00:03,+/00:14,+/00:33,+/01:37,+/01:56,+/01:11,/
10,11.0,Noam527,6,336.0,/,+/00:01,+/00:04,+/00:12,+3/00:51,+4/01:44,+2/01:14,-2/
11,12.0,danya090699,6,338.0,/,+/00:06,+/00:10,+/00:20,+1/01:17,+/01:57,+/01:38,/
12,12.0,bigbigbigcat111,6,338.0,/,+/00:05,+/00:11,+/00:25,+/00:58,+3/02:08,+/01:21,/
13,14.0,nwi,6,341.0,/,+/00:04,+/00:09,+/00:41,+/00:58,/,+/01:35,+/02:14
14,15.0,road_to_9k_mmr,6,363.0,/,+/00:33,+/00:36,+/01:01,+1/01:45,-2/,+1/01:23,+/00:25
15,16.0,theodor.moroianu,6,384.0,/,+/00:01,+/00:05,+/00:15,+2/00:58,+15/01:54,+/00:21,/
16,17.0,Winniechen,6,394.0,/,+/00:03,+/00:07,+/00:35,+2/01:41,+6/01:47,+/01:01,/
17,18.0,Shayan.P,6,405.0,/,+/01:12,+/01:06,+/01:02,+1/02:03,+1/00:27,+/00:35,/
18,19.0,ec24,6,434.0,/,+/00:04,+/00:07,+1/01:00,+4/00:58,+7/02:00,+/01:05,/
19,20.0,Isaf27_loves_me,6,450.0,/,+/00:26,+/00:28,+/00:40,+7/01:59,+/01:16,+/01:31,-1/
20,21.0,Crossguard,6,467.0,/,+/00:03,+/00:07,+/00:16,+/01:38,+10/02:08,+4/01:15,/
21,22.0,Bruteforceman,6,545.0,/,+/01:44,+1/01:53,+/02:03,/,+/01:37,+/00:58,+/00:40
22,23.0,capra,5,164.0,/,+/00:04,+/00:08,+/00:16,+1/00:47,/,+/01:19,/
23,24.0,MZuev,5,172.0,/,+/00:02,+/00:05,+/00:11,+4/00:50,/,+/01:04,-1/
24,25.0,ragannito,5,177.0,+4/,+/00:06,+/00:14,+/00:27,/,+/01:26,+/00:44,/
25,26.0,Growth,5,178.0,/,+/00:03,+2/00:07,+/00:25,+/00:51,-5/,+1/01:02,/
26,27.0,04G,5,189.0,/,+/00:03,+/00:08,+1/00:24,+/01:39,-3/,+/00:45,/
27,28.0,chinmay0906,5,205.0,/,+/00:06,+/00:11,+/00:54,+2/01:29,-2/,+/00:25,/
28,28.0,Jakube,5,205.0,/,+/00:03,+/00:06,+/00:27,+1/01:07,-8/,+/01:32,/
29,30.0,Dranoel321,5,207.0,/,+/00:03,+/00:08,+/00:28,+/01:13,-1/,+/01:35,/
30,31.0,Degalat57,5,213.0,/,+/00:02,+/00:06,+/00:21,+1/01:45,-4/,+1/00:59,/
31,32.0,hugopm,5,219.0,/,+/00:03,+/00:06,+/00:16,-4/,+2/01:43,+/01:11,/
32,33.0,L0TUS,5,227.0,/,+/00:04,+/00:07,+/00:49,+2/01:39,/,+1/00:38,/
33,34.0,Heart_Pink,5,228.0,/,+/00:06,+/00:11,+/00:29,+2/01:11,+/01:31,/,/
34,35.0,Abdelrhman_Akram,5,233.0,/,+1/00:14,+/00:22,+1/00:53,+/01:31,-4/,+/00:33,/
35,36.0,Journey_Begin,5,235.0,/,+1/00:06,+/00:12,+/00:35,+/01:52,-1/,+1/00:50,/
36,37.0,twangal,5,236.0,/,+/00:03,+/00:09,+1/00:24,+/01:02,-1/,/,+/02:08
37,38.0,Atreus,5,238.0,/,+/00:03,+1/00:07,+/00:12,-3/,+7/01:51,+/00:25,/
38,39.0,ashish11,5,239.0,+4/-1,+/00:04,+/00:10,+/00:32,+/01:56,/,+/01:17,/
39,40.0,dlwocks31,5,242.0,/,+1/00:03,+/00:08,+/00:41,+1/01:59,/,+/00:51,/
40,41.0,mh755628,5,246.0,/,+/00:06,+/00:12,+/00:59,/,+/01:52,+1/00:47,/
41,42.0,Rylynnn,5,251.0,/,+/00:04,+/00:07,+1/00:28,+2/02:10,/,+/00:52,/
42,43.0,I-Love-Islam,5,254.0,/,+/00:04,+/00:08,+/00:16,+2/01:50,-3/,+2/01:16,/
43,44.0,unk2001,5,259.0,/,+/00:04,+/00:09,+1/00:25,+2/01:09,-2/,+/02:02,/
44,45.0,galloska,5,263.0,/,+/00:07,+/00:11,+/00:40,+2/01:54,-2/,+1/01:01,/
45,46.0,sysjuruo,5,265.0,/,+/00:03,+/00:10,+/00:16,+5/02:02,/,+1/00:54,/
46,46.0,Aleks5d,5,265.0,/,+1/00:35,+/00:44,+/00:51,-1/,-8/,+2/01:13,+/00:32
47,48.0,DGC,5,270.0,/,+/00:06,+/00:12,+/00:38,+/01:34,+/02:00,/,/
48,49.0,Farhod_Farmon,5,275.0,/,-1/,+/00:05,+/00:10,+2/01:00,-5/,+/00:59,+1/01:51
49,50.0,Roberio,5,276.0,/,+/00:06,+/00:12,+/00:32,+/01:59,/,+2/01:27,/
50,51.0,enq,5,280.0,/,/,/,+/01:05,+/00:35,+1/01:00,+1/00:44,+/00:56
51,52.0,Giver,5,287.0,/,+/00:05,+/00:12,+/00:46,+/01:59,-2/,+1/01:35,/
52,53.0,rdfzXR,5,290.0,/-1,+1/00:49,+/00:43,+/01:03,/,+1/01:26,+/00:29,/
53,53.0,nbl97,5,290.0,/,+1/00:08,+1/00:20,+/00:42,+1/02:03,/,+/01:07,/
54,53.0,tataky,5,290.0,+2/,+/00:02,+/00:04,+5/01:08,+/01:30,/,+/01:16,/
55,56.0,AnotherRound,5,291.0,+1/,+/00:42,+/00:12,+/00:39,+3/01:56,/,+/00:52,/
56,57.0,Hoi_koro,5,292.0,/,+1/00:08,+/00:13,+/00:29,+2/01:12,/,-1/,+1/02:10
57,58.0,EZOJ,5,297.0,/,+/00:06,+/00:15,+1/01:16,+/01:32,/,+/01:38,/
58,59.0,1021869,5,300.0,/,-1/,+/00:03,-1/,+2/01:33,+1/00:55,+/00:36,+/01:23
59,60.0,Volkov_Ivan,5,301.0,+3/-3,+/00:04,+/00:08,+/00:40,+3/02:01,/,+1/01:28,/
60,61.0,AgReB,5,309.0,/,+/00:04,+1/00:12,+/00:47,/,+2/02:11,+/01:25,/
61,62.0,leaf1415,5,310.0,/,+/00:04,+/00:09,+2/00:55,+/01:46,/,+/01:56,/
62,63.0,pajenegod,5,313.0,/,+/00:04,+/00:10,+1/00:33,+7/02:12,/,+/00:54,/
63,64.0,dreamoon_love_AA,5,324.0,/,-1/,+/00:07,-1/,+/01:20,+/00:53,+1/00:37,+2/01:57
64,65.0,D.Pavlenko,5,327.0,/-4,+/00:04,+/00:07,-3/,+4/01:45,+2/02:01,+/00:30,/
65,66.0,pekempey,5,331.0,/,-2/,+1/00:16,+/00:26,+/01:48,+2/01:25,+1/00:56,/
66,67.0,ssor96,5,334.0,/,+/00:04,+/00:09,+/00:53,+1/02:04,/,+/02:14,/
67,68.0,wythend,5,336.0,/,+/00:04,+/00:09,+1/01:46,+/01:22,+2/01:45,-1/,/
68,69.0,NMLibrary,5,340.0,/,+/00:04,+/00:10,+/00:27,+8/02:01,/,+/01:38,/
69,70.0,TripleM5da,5,345.0,/,+/01:23,+/01:29,+/01:42,-2/,+2/00:20,+/00:31,/
70,71.0,segahsj,5,352.0,/,+/00:06,+1/00:11,+4/00:48,+1/01:56,/,+3/01:21,/
71,72.0,zhrt,5,374.0,/,+1/00:08,+1/00:20,+1/00:34,+9/02:00,-1/,+/01:12,/
72,73.0,itry,5,384.0,/,+/01:29,+/01:14,+/01:10,/,+/01:41,+/00:50,/
73,74.0,nikolapesic2802,5,393.0,+1/-1,+/00:03,+/00:06,+1/00:31,+5/01:13,-3/,+10/02:00,/
74,75.0,osaaateiasavtnl.,5,493.0,/,+/01:12,+/01:02,+1/02:14,/,-6/,+2/02:09,+/01:06
75,76.0,radoslav192,5,565.0,/,+3/01:17,+/01:20,+/01:42,+6/02:12,/,+1/01:14,/
76,77.0,hitman623,4,43.0,/,+/00:03,+/00:06,+/00:12,-4/,-2/,+/00:22,/
77,78.0,Markellonchik,4,52.0,/,+/00:03,+1/00:06,+/00:11,/,-5/,+/00:22,/
78,79.0,Lius,4,75.0,/,+/00:05,+/00:10,+/00:27,-5/,/,+/00:33,/
79,79.0,olahiuj,4,75.0,/,+/00:04,+/00:08,+/00:25,/,/,+/00:38,/
80,81.0,mkisic,4,80.0,/,+/00:04,+/00:12,+1/00:21,-7/,/,+/00:33,/
81,82.0,shenwen31,4,82.0,/,+/00:03,+/00:07,+1/00:22,-4/,/,+/00:40,/
82,83.0,ytrsk,4,86.0,/,+/00:04,+/00:09,+/00:29,-1/,/,+/00:44,/
83,84.0,benson1029,4,88.0,/,+1/00:02,+/00:05,+/00:19,+1/00:42,-6/,-5/,/
84,85.0,mohammadrobot,4,90.0,/,+/00:07,+/00:13,+/00:27,/,/,+/00:43,/
85,85.0,Qwerty132,4,90.0,/,+/00:03,+/00:07,+/00:50,+/00:30,/,-1/,/
86,85.0,Creed_,4,90.0,/,+/00:07,+/00:16,+/00:27,/,/,+/00:40,-2/
87,88.0,dsbsxz,4,91.0,/,+/00:03,+/00:09,+/00:17,-1/,-3/,+/01:02,/
88,89.0,KillerX,4,92.0,/,+1/00:05,+/00:07,+/00:16,-3/,-4/,+/00:54,/
89,90.0,borisgrubic,4,93.0,/,+/00:03,+/00:09,+/00:19,-2/,/,+/01:02,/
90,90.0,bestFy,4,93.0,/,+1/00:08,+/00:12,+/00:24,/,/,+/00:39,/
91,92.0,StasyaCat,4,94.0,/,+1/00:06,+/00:12,+/00:23,/,/,+/00:43,/
92,93.0,tob123,4,96.0,/,+/00:04,+/00:08,+/00:31,+/00:53,/,-5/,/
93,94.0,Adibov,4,97.0,/-3,+/00:06,+/00:11,+/00:26,/,/,+/00:54,/
94,95.0,YangDavid,4,99.0,/,+/00:03,+/00:08,+/00:25,/,/,+/01:03,/
95,96.0,Linkus,4,102.0,/,+/00:02,+/00:06,+/00:13,+/01:21,/,-3/,/
96,97.0,_no0B,4,104.0,/,+/00:05,+/00:13,+/00:30,/,/,+/00:56,/
97,98.0,CLown1331,4,105.0,/,+/00:06,+/00:12,+/00:37,/,-4/,+/00:50,/
98,98.0,Shtef,4,105.0,/,+/00:03,+/00:07,+/00:41,/,/,+/00:54,/
99,100.0,ei133333,4,108.0,/,+/00:04,+/00:09,+/00:19,/,/,+2/00:56,-5/
100,101.0,MishaPrigara,4,109.0,/,+/00:03,+/00:06,+2/00:21,-12/,/,+/00:59,/
101,101.0,LoppA,4,109.0,/,+/00:05,+/00:11,+/00:23,/,+/01:10,/,/
102,103.0,gs15120,4,110.0,/,+/00:03,+/00:06,+/00:11,-2/,-1/,+/01:30,/
103,104.0,zhuwanman,4,112.0,/,+/00:05,+/00:11,+1/00:47,-1/,/,+/00:39,/
104,104.0,mikeweat,4,112.0,+6/-2,+1/00:04,+/00:06,+/00:54,-2/,/,+/00:38,/
105,106.0,stefdasca,4,113.0,+20/-15,+/00:09,+/00:07,+2/00:22,-7/,-1/,+/00:55,/
106,106.0,bgrm,4,113.0,/,+/00:04,+/00:09,+/01:08,/,/,+/00:32,/
107,108.0,mursago,4,114.0,/,+/00:05,+/00:10,+/00:39,-4/,/,+/01:00,/
108,109.0,7_Khat,4,118.0,/,+/00:10,+/00:16,+/00:32,/,/,+/01:00,/
109,109.0,vivace_jr,4,118.0,/-2,+/00:06,+/00:12,+/00:25,-8/,/,+/01:15,/
110,111.0,ButterflyDew,4,120.0,/,+/00:06,+/00:14,+/00:28,/,/,+1/01:02,/
111,112.0,RedStone,4,122.0,/,+1/00:08,+/00:14,+/00:37,-9/,/,+/00:53,/
112,112.0,niupple,4,122.0,/,+/00:06,+/00:12,+/00:30,+/01:14,/,/,/
113,114.0,dthangnguyen19,4,124.0,/,+1/00:10,+/00:16,+/00:26,/,/,+/01:02,/
114,114.0,purple_bro,4,124.0,/,+/00:06,+/00:15,+1/00:52,/,/,+/00:41,/
115,116.0,gir,4,125.0,/,+1/00:03,+/00:07,+1/00:32,-11/,/,+/01:03,/
116,116.0,hipo,4,125.0,+5/-2,+/00:07,+/00:12,+/00:37,/,/,+/01:09,/
117,116.0,OnlyGetAC,4,125.0,/,+1/00:15,+/00:19,+/00:25,/,-5/,+/00:56,/
118,119.0,DirtyBrody,4,126.0,/,+/00:03,+/00:06,+/00:21,-7/,/,+1/01:26,/
119,120.0,chiaro11,4,127.0,/,+/00:06,+/00:14,+/00:46,/,-1/,+/01:01,/
120,120.0,Kallaseldor,4,127.0,/,+/00:03,+/00:09,+/00:20,+2/01:15,/,-2/,/
121,122.0,shourov.sust,4,128.0,/,+/00:09,+/00:17,+/00:35,/,/,+/01:07,/
122,123.0,jarakcyc,4,130.0,/,+/00:05,+/00:08,+/00:47,-3/,/,+/01:10,/
123,123.0,lajiyuan,4,130.0,+2/,+/00:06,+/00:14,+/00:50,-3/,/,+/01:00,/
124,125.0,Dude...o_O,4,131.0,/,+2/00:04,+/00:08,+/00:18,-5/,-5/,+/01:21,/
125,126.0,ZeroTwo,4,132.0,/,+/00:30,+/00:34,+/00:44,/,-5/,+/00:24,/
126,127.0,alexandra_udristoiu,4,134.0,/,+/00:04,+/00:07,+/00:20,+1/01:33,/,-1/,/
127,128.0,gohan123,4,135.0,/,+/00:03,+/00:09,+1/00:36,-2/,/,+/01:17,/
128,129.0,K_Y_M_bl_C,4,136.0,/,+1/00:06,+/00:10,+/00:33,-2/,/,+/01:17,/
129,129.0,Honour_00,4,136.0,/,+/00:08,+/00:21,+/00:45,-6/,/,+/01:02,/
130,131.0,niu,4,137.0,/,+1/00:18,+/00:10,+/00:32,/,/,+/01:07,/
131,131.0,aijey,4,137.0,/,+/00:06,+/00:12,+/00:35,-11/,/,+1/01:14,/
132,133.0,TanyaCheremkhina,4,138.0,/,+/00:05,+/00:08,+/00:25,/,/,+/01:40,/
133,134.0,Iulia,4,139.0,/,+/00:05,+1/00:10,+/00:24,/,+1/01:20,/,/
134,134.0,mathdude42,4,139.0,/,+/00:06,+/00:10,+/00:37,-3/,/,+/01:26,/
135,134.0,balakrishnan,4,139.0,/,+/00:04,+/00:08,-1/,/,+/01:14,+/00:53,/
136,137.0,Ant_Man,4,140.0,/,+/00:08,+/00:12,+1/00:47,/,/,+/01:03,/
137,137.0,mmgeladze,4,140.0,/,+/00:16,+/00:21,+/00:45,/,-1/,+/00:58,/
138,137.0,re_eVVorld,4,140.0,/,+/00:04,+/00:08,+2/00:36,-2/,/,+/01:12,/
139,140.0,zn_com,4,142.0,/,+1/00:07,+/00:13,+/01:20,/,/,+/00:32,/
140,141.0,joseramont,4,143.0,/,+/00:11,+1/00:20,+1/01:04,/,/,+/00:28,/
141,142.0,depressedaf,4,144.0,/,+1/00:06,+/00:10,+2/00:32,/,/,+/01:06,/
142,142.0,AIice,4,144.0,/,+/00:04,+1/00:08,+2/00:25,+1/01:07,/,-5/,/
143,144.0,Akylbeek,4,145.0,/,+/00:03,+1/00:06,+2/00:20,/,/,+1/01:16,/
144,145.0,kakira,4,147.0,/-1,+/00:04,+/00:13,+1/00:31,-9/,/,+2/01:09,/
145,146.0,erove,4,148.0,+3/-1,+1/00:04,+/00:07,+2/00:36,-2/,/,+/01:11,/
146,147.0,CQUzbx,4,149.0,/,+/00:04,+/00:09,+/00:27,-2/,/,+2/01:29,/
147,147.0,kotamanegi,4,149.0,/,+1/00:05,+/00:09,+1/00:20,-2/,/,+1/01:25,/
148,147.0,Hiasat,4,149.0,/,+1/00:04,+/00:08,-2/,+1/01:09,-3/,+/00:48,/
149,150.0,BestLulu,4,150.0,/,+/00:05,+/00:11,-1/,+/01:43,-1/,+/00:31,/
150,150.0,kzvd4729,4,150.0,/,+/00:07,+/00:15,+/00:56,-3/,/,+/01:12,/
151,152.0,zhugezy,4,151.0,/,+/00:05,+/00:10,+/00:34,+/01:42,/,/,/
152,152.0,ujerpacul,4,151.0,/,+/00:04,+3/00:17,+/00:43,-2/,/,+/00:57,/
153,154.0,Rajhu,4,152.0,/,+/00:04,+/00:09,+/00:24,-3/,/,+/01:55,/
154,155.0,sardhara_preet,4,155.0,/,+/00:13,+/00:09,+1/00:28,/,/,+/01:35,/
155,155.0,manocu_rat,4,155.0,/,+/00:05,+/00:12,+/00:59,/,/,+/01:19,/
156,157.0,AlphaRazra,4,156.0,/,+/00:04,+/00:08,+/00:18,-1/,/,+2/01:46,/
157,158.0,pedroteosousa,4,157.0,/,+/00:07,+/00:11,+/00:29,-2/,/,+1/01:40,/
158,158.0,ALILILILILI-KHAN,4,157.0,/,+/00:03,+/00:06,+1/00:33,/,/,+/01:45,/
159,160.0,coolreshab,4,158.0,/,+/00:09,+/00:16,+/00:47,/,/,+1/01:16,/
160,161.0,popabogdannnn,4,159.0,/,+1/00:58,+/00:14,+/00:29,-5/,-1/,+/00:48,/
161,161.0,Dsingh_24,4,159.0,/,+/00:06,+/00:11,+1/01:23,/,/,+/00:49,/
162,161.0,olegrg,4,159.0,/,+/00:04,+/00:08,+/00:28,+3/01:29,/,-1/,/
163,164.0,Nikitka_Herach,4,160.0,+6/-1,+/00:06,+/00:10,+/01:29,/,-2/,+/00:55,/
164,165.0,2-SAD,4,161.0,+4/-4,+/00:03,+/00:08,+/00:14,-3/,+3/01:46,/,/
165,166.0,paulica,4,163.0,/,+/00:04,+/00:09,+/00:33,-1/,/,+1/01:47,/
166,167.0,Sanazmgh,4,165.0,/,+/00:09,+/00:16,+/00:39,/,/,+1/01:31,/
167,168.0,-osdajigu-,4,166.0,/,+/00:09,+1/00:19,+1/01:18,/,/,+/00:40,/
168,169.0,indy256,4,167.0,/,+/00:06,+/00:13,+/00:58,/,-7/,+1/01:20,/
169,170.0,serg3000,4,168.0,/,+/00:03,+/00:07,+1/00:26,+1/01:52,/,/,/
170,170.0,De.Wilde,4,168.0,/,+/00:11,+/00:20,-1/,/,+1/01:35,+/00:32,/
171,170.0,smit_mandavia,4,168.0,/,+/00:07,+1/00:15,+/00:38,+2/01:18,/,-2/,/
172,173.0,mohmahkho,4,169.0,/,+1/00:06,+1/00:16,+/00:43,+/01:24,/,-5/,/
173,173.0,fluffyowl,4,169.0,/,+/00:04,+/00:08,+/01:25,-5/,/,+/01:12,/
174,175.0,Rockett,4,170.0,/,+/00:07,+/00:14,+/00:50,/,/,+/01:39,/
175,175.0,buggy.code,4,170.0,/,+/00:05,+/00:11,+/00:42,+1/01:42,/,/,/
176,177.0,Limeni,4,172.0,/,+/00:05,+/00:11,+/00:58,/,/,+1/01:28,/
177,178.0,xiaoqiang200015,4,173.0,/,+/00:06,+1/00:15,+/01:40,/,-1/,+/00:42,/
178,179.0,DeepWorm,4,174.0,/,+/00:08,+/00:22,+/00:53,+/01:31,/,-3/,/
179,179.0,ioane_kapanadze,4,174.0,/,+/00:06,+/00:09,+/00:26,/,/,+2/01:53,/
180,181.0,abisheka,4,175.0,/,+/00:04,+/00:08,+/01:02,-2/,+/01:41,/,/
181,181.0,ZYehia,4,175.0,/,+/00:08,+/00:18,+1/00:44,/,/,+1/01:25,/
182,183.0,rareone0602,4,176.0,/,+1/00:03,+/00:11,-2/,/,+/01:43,+2/00:29,/
183,184.0,tractor74.ru,4,178.0,+3/-2,+/00:09,+/00:15,+1/00:47,/,-1/,+/01:37,/
184,185.0,ffern,4,179.0,+1/,+/00:04,+/00:11,+1/00:32,+3/01:32,/,/,/
185,186.0,jl0x62,4,181.0,/,+/00:06,+/00:14,+/01:11,/,/,+/01:30,/
186,187.0,sash0,4,182.0,/,+/00:07,+1/00:27,+/00:54,/,/,+/01:24,/
187,188.0,omikad,4,183.0,/,+/00:06,+/00:16,+1/00:39,/,/,+1/01:42,/
188,188.0,ransewhale,4,183.0,/,+/00:04,+/00:10,+2/00:36,+3/01:23,/,-1/,/
189,190.0,MarcosK,4,184.0,+119/-6,+/00:04,+/00:08,+1/00:36,/,/,+3/01:36,/
190,190.0,Hipo_3412,4,184.0,/,+/00:06,+/00:11,+1/00:56,-4/,/,+1/01:31,/
191,190.0,ffffasttime,4,184.0,/,+/00:03,+/00:09,+3/01:25,-2/,/,+/00:57,/
192,193.0,zqy1018,4,185.0,/,+1/00:10,+/00:15,+2/00:43,-3/,/,+/01:27,/
193,193.0,Azat_Yusupov,4,185.0,/,+/00:04,+/00:11,+1/00:45,/,/,+1/01:45,/
194,195.0,SiamH,4,188.0,/,+/00:06,+/00:13,+/01:00,/,+/01:49,/,/
195,195.0,FlyWhite,4,188.0,/,+/00:11,+/00:18,+/01:06,/,/,+/01:33,/
196,197.0,bka_hackman,4,189.0,/,+2/00:11,+/00:17,+2/00:46,/,/,+/01:15,/
197,197.0,_shanky,4,189.0,+1/,+1/00:06,+/00:11,+/01:30,/,/,+/01:12,/
198,197.0,Atlantis592,4,189.0,/,+/00:05,+/00:12,+/00:27,/,-1/,+2/02:05,/
199,200.0,ZieiN,4,190.0,/,+1/00:06,+/00:11,+1/00:39,-5/,/,+3/01:24,/
200,200.0,amitgomi,4,190.0,/,+/00:04,+/00:11,+2/00:28,/,/,+2/01:47,/
201,202.0,-dreamland-,4,191.0,/,+/00:05,+/00:10,+/00:19,+3/02:07,/,-3/,/
202,202.0,Rafaelcs,4,191.0,/,+/00:05,+/00:11,+/00:31,/,/,+3/01:54,/
203,202.0,aymanrasheed7,4,191.0,/,+/00:05,+/00:11,+/01:00,/,+1/01:45,/,/
204,205.0,DemacianJustice,4,192.0,+1/,+1/00:06,+/00:10,+1/00:37,-2/,/,+/01:59,/
205,206.0,straw_boy,4,193.0,/,+/00:05,+/00:09,+1/01:01,/,/,+/01:48,/
206,207.0,PKC,4,194.0,/-1,+/00:06,+/00:15,+/00:49,/,/,+/02:04,/
207,208.0,EliasMera,4,195.0,/,+/00:08,+/00:18,+/01:20,/,/,+/01:29,/
208,209.0,LOVE_IS_OVER,4,196.0,/,+/00:25,+/00:22,+/01:02,/,/,+/01:27,/
209,209.0,teamskiy,4,196.0,/,+/00:02,+/00:06,+3/00:34,-1/,/,+3/01:34,/
210,209.0,Riqirez,4,196.0,/,+/00:07,+/00:11,+1/00:30,/,/,+2/01:58,/
211,209.0,Nanjo_Qi,4,196.0,/,+/00:11,+/00:19,+1/00:53,/,/,+/01:43,/
212,209.0,stratoes,4,196.0,/,-2/,+/00:12,-1/,+/01:14,+/01:34,+/00:16,/
213,214.0,huxiaotaostasy,4,198.0,/,+/00:10,+/00:19,+/00:28,/,-1/,+1/02:11,/
214,214.0,xish,4,198.0,/,+/00:05,+/00:18,+/00:58,/,/,+2/01:37,/
215,216.0,RedBanana,4,200.0,/,+/00:04,+/00:08,+/00:16,/,/,+5/02:02,-5/
216,216.0,lekhang123lc,4,200.0,/,+/00:05,+/00:11,+/00:55,/,/,+2/01:49,/
217,216.0,Mohaimin66,4,200.0,+1/-1,+/00:07,+/00:16,+5/01:38,/,/,+/00:29,/
218,216.0,qwerE,4,200.0,+2/,+/00:04,+/00:12,+1/01:08,/,/,+/01:46,/
219,216.0,puneetrai04,4,200.0,/,+1/00:09,+/00:13,+/00:30,/,-2/,+1/02:08,/
220,216.0,GZY_AK_IOI,4,200.0,/,+1/00:14,+/00:20,+/01:11,/,/,+/01:25,/
221,216.0,Dup4,4,200.0,/,+/00:06,+/00:13,+1/00:44,/,/,+3/01:37,/
222,216.0,HayleyWilliams,4,200.0,/,+2/00:06,+/00:10,+3/01:25,-12/,/,+/00:49,/
223,216.0,Skybytskyi.Nikita,4,200.0,/,+/00:03,+/00:05,+3/01:03,-1/,/,+1/01:29,/
224,216.0,barni120400,4,200.0,/,+2/00:10,+/00:16,+1/00:50,+1/01:24,/,/,/
225,226.0,mechanic,4,201.0,/,+/00:12,+/00:19,+/00:52,/,/,+1/01:48,/
226,227.0,ohlms,4,203.0,/,+/00:03,+/00:11,+1/00:27,+7/01:22,/,-3/,/
227,227.0,greg.lcrr,4,203.0,/,+1/00:32,+/00:25,+/00:47,-1/,/,+/01:29,/
228,229.0,hubz,4,205.0,/,+1/00:22,+/00:06,+/00:15,-11/,/,+2/02:12,/
229,230.0,LunarStellarshot,4,206.0,/,+/00:05,+/00:15,+/00:38,+2/02:08,/,/,/
230,231.0,Ruxandra985,4,207.0,/,+/00:09,+/00:13,+3/01:03,/,/,+/01:32,/
231,231.0,GaangChil,4,207.0,+2/,+/00:08,+/00:13,+3/01:56,/,/,+/00:40,/
232,233.0,Tunder__Sun,4,208.0,+2/-5,+/00:11,+/00:10,+1/01:21,/,/,+/01:36,/
233,233.0,yangyuchen,4,208.0,/,+1/00:12,+/00:22,+/01:16,/,/,+/01:28,/
234,235.0,FeadorK,4,209.0,/,+/00:03,+/00:11,+1/01:03,/,-2/,+/02:02,/
235,236.0,Goldsmith94,4,210.0,+1/,+/00:04,+/00:10,+/00:39,+3/02:07,/,/,/
236,237.0,Baneling3,4,212.0,/,+1/00:03,+/00:05,+1/00:18,-1/,/,+4/02:06,/
237,237.0,DovydasVad,4,212.0,/,+/00:03,+/00:09,+1/00:39,+4/01:51,/,/,/
238,237.0,Yuki726,4,212.0,/,+/00:05,+/00:12,+/00:38,/,/,+3/02:07,/
239,237.0,vdodin_pituh,4,212.0,/,+1/00:04,+/00:09,+1/01:08,/,/,+/01:51,/
240,241.0,betrue12,4,214.0,/,+/00:03,+/00:08,+1/00:41,+3/02:02,/,/,/
241,242.0,khuongle,4,216.0,/,+1/00:11,+/00:19,+1/00:31,/,/,+4/01:35,/
242,242.0,smtcoder,4,216.0,/,+/00:06,+/00:11,+1/00:35,/,/,+3/02:04,/
243,244.0,shakugan_no_shanatan_,4,218.0,/,+4/00:15,+/00:17,+/00:33,+2/01:33,/,-2/,/
244,245.0,thai9cdb,4,219.0,/,+/00:18,+/00:21,+2/00:43,+3/01:27,/,/,/
245,245.0,RUDENKO.ONE.LOVE,4,219.0,/,+/00:02,+/00:10,-2/,-4/,+8/01:22,+/00:45,/
246,245.0,knandy,4,219.0,/,+/00:05,+/00:11,+1/00:47,/,/,+4/01:46,/
247,248.0,shamimjucse,4,221.0,/-4,+1/00:08,+/00:14,+1/01:17,/,/,+2/01:22,/
248,248.0,ngocjr7,4,221.0,/,+/00:08,+/00:17,+1/02:07,/,/,+/00:59,/
249,248.0,LeviLima,4,221.0,/,+/00:03,+/00:09,+1/00:41,/,+4/01:58,-2/,/
250,251.0,yumi-yutaku,4,222.0,/,+/00:08,+/00:16,+2/00:49,/,/,+1/01:59,/
251,252.0,Slaaava,4,224.0,/,+2/00:06,+/00:11,+/00:24,+6/01:43,/,/,/
252,253.0,FZ-c,4,225.0,+1/,+/00:13,+/00:22,+/01:33,/,-7/,+/01:37,/
253,254.0,Dancepted,4,226.0,/,+/00:04,+/00:11,+/01:17,/,/,+/02:14,/
